306Kelly Weber149707.45Finance1
887Samantha Davis115280.11Finance63
799Robert Perry113610.8Finance64
924Amy Rodriguez113027.49Finance65
176Dana Carpenter112201.03Finance66
247Jeremy Cortez110938.61Finance67
319Diane Barry110483.42Finance68
591Michael Melton110409.91Finance69
219Jason Neal109260.12Finance70
158Timothy Flores108801.03Finance71
936Ryan Nunez108732.75Finance72
398Robert Rivera108203.92Finance73
228Paul Galloway104740.45Finance74
126James Gallegos104549.75Finance75
550Kelly Mccoy104002.5Finance76
509Jacob Baker103514.33Finance77
940Cody Mcfarland103044.29Finance78
929Joseph Schroeder102353.01Finance79
734Jose Martinez100737.88Finance80
996Michele Obrien100661.2Finance81
788Jason Rodriguez100542.92Finance82
267Linda Butler100518.12Finance83
502Daniel Brown100415.76Finance84
147Jessica Hull100164.15Finance85
815Jordan Oliver100161.09Finance86
449Jacob Horton99445.61Finance87
63Jacob Sparks98240.99Finance88
130Mark Anderson97175.73Finance89
760Dawn Boyd97030.53Finance90
101Jessica Baldwin96892.3Finance91
756Sharon Martinez96764.98Finance92
116Renee Quinn96343.3Finance93
276Alexis Maynard94788.75Finance94
91Wendy Doyle94155.2Finance95
920Monica Johnson94085.36Finance96
184Shawn Johnson93839.86Finance97
106Thomas Jones93478.52Finance98
727Eric Wheeler93278.15Finance99
580Lauren Davis92993.03Finance100
770Christopher Sawyer92257.76Finance101
182Victoria Norris91195.63Finance102
222Ashley Ellison91018.93Finance103
210Carmen Moran90609.12Finance104
651Ashley Watts89011.12Finance105
665Rita Johnston88688.59Finance106
7Alexandra Harris88439.0Finance107
744Laura Matthews88380.17Finance108
476Laura Munoz87675.77Finance109
421Tristan Thomas86285.23Finance110
179Wanda Carrillo85188.94Finance111
18William Taylor84772.77Finance112
802Samuel Miller84626.06Finance113
611Christopher Taylor84358.2Finance114
725Timothy Grant82953.97Finance115
285Brett Bell81637.33Finance116
959Steven Hendrix81565.22Finance117
710Logan Houston80380.31Finance118
811Anthony Anderson79784.7Finance119
362Kim Leach79629.51Finance120
109Daniel Garcia79394.04Finance121
253Cynthia Fischer79106.0Finance122
493Barbara Jackson77241.11Finance123
152Michele Johnson76826.01Finance124
547Joseph Thompson76591.9Finance125
874Richard Brown75780.47Finance126
837Steven Charles75635.09Finance127
215Wayne Harris75634.79Finance128
121Ashley Burke74290.74Finance129
24Bonnie Wilson74271.39Finance130
969Mark Casey74262.16Finance131
187Christina Garza74072.01Finance132
401William Young74063.58Finance133
415Richard Montgomery72973.14Finance134
677Karen Flores72688.7Finance135
926Dawn Johnson72553.79Finance136
681John Horton72195.04Finance137
170Lori Cortez DDS72084.7Finance138
578James Price71199.65Finance139
45Thomas Hester70787.88Finance140
642Shelby Stein68333.99Finance141
952Neil Hunt67980.27Finance142
808Julie Hull67098.21Finance143
688Tina James67096.08Finance144
832Brenda Hill67009.61Finance145
330Mitchell Williams66475.31Finance146
480Monica Castro65716.66Finance147
197Miss Karen Larson MD65533.58Finance148
757Gregory Parsons65166.6Finance149
394Vicki Hood64918.75Finance150
932David Perez64523.48Finance151
908Dalton Davis63939.55Finance152
419Brendan Davis63481.94Finance153
903Brandon Patel63432.31Finance154
801Jacqueline Gonzalez63059.04Finance155
644Shawn Castillo63009.64Finance156
127Robert Gibson62765.86Finance157
516Megan Thomas61461.04Finance158
254Kevin Wong60311.48Finance159
767Ryan Mcguire59831.9Finance160
154Michael Martin59083.4Finance161
13Benjamin Rodriguez58699.67Finance162
608Damon Stone58078.21Finance163
602Dr. Tanner Henderson57717.42Finance164
947Nicholas Taylor57019.99Finance165
554Timothy Salazar56962.47Finance166
287Tiffany Hart56872.01Finance167
994Steven Wilcox56844.52Finance168
173John Norman56839.48Finance169
793Adam Gomez55362.4Finance170
227Jenna Kennedy54951.17Finance171
813Catherine King54064.68Finance172
328Juan Sanchez53728.65Finance173
750Emily Morris53370.86Finance174
402Stephanie Walters53180.45Finance175
368Colton Jones53031.45Finance176
350Joshua Hansen53008.76Finance177
365Mrs. Paula Wright PhD52624.0Finance178
342Mary Harris52582.24Finance179
107Julia Foster50757.16Finance180
796Cindy Robinson50713.62Finance181
435Mark Rodriguez MD50351.47Finance182
984Mary Russo50340.44Finance183
991Michael Morrison49752.66Finance184
124Katherine Barton48997.58Finance185
207Cheryl Williams48537.66Finance186
149Pamela May46947.62Finance187
9Jordan Wilson46869.79Finance188
560Susan George46810.26Finance189
974Steven Frederick45633.37Finance190
849Latoya Fernandez44947.13Finance191
737Jonathan English43835.5Finance192
163Anthony Vasquez43804.35Finance193
763Jeffrey Olson43212.56Finance194
809Elizabeth Koch43059.28Finance195
131Stephanie Herring42923.37Finance196
603Amber Solomon42192.65Finance197
406Matthew Romero42059.0Finance198
403Norman Roberts41455.27Finance199
562Brady Cook41060.44Finance200
234Rhonda Jones148521.95HR1
30Gregory Brown148323.7HR2
356Pamela Thomas147578.0HR3
593Karen Manning147126.53HR4
426Elizabeth Powell145625.8HR5
923Brittany Wilson144613.69HR6
235Rodney Aguilar144413.9HR7
656Jeffrey Jones144386.64HR8
686Jason Miller144136.4HR9
931Maria Hill143574.38HR10
708Casey Fry143304.69HR11
391Danielle Pierce142621.56HR12
65George Neal142513.83HR13
239Alexandra George142086.17HR14
133Kimberly Ramirez141440.1HR15
140James Hawkins140037.94HR16
863Mitchell Welch140037.66HR17
238Julia Hammond139263.28HR18
250Shane Davis138616.64HR19
393Cynthia Durham138460.19HR20
218Jennifer Mcbride138197.78HR21
16Andrea Duffy136842.48HR22
971Rhonda Ortega136131.7HR23
339Kathy Harrell135861.12HR24
360Julie Martin135019.45HR25
129Laura Brown134286.78HR26
301Andrea Washington132643.44HR27
524Erika Haley131411.7HR28
349Lauren Thomas131316.47HR29
35Jose Shaw130801.9HR30
899Miranda Kelly130775.29HR31
167Christopher Howard129730.32HR32
236Jason Garcia129472.33HR33
155Christina Erickson129088.92HR34
641Robert Espinoza128964.78HR35
894Jeremy Warren128778.39HR36
213Mariah Wilkinson MD128020.36HR37
532Lisa Hunter126113.28HR38
5Tom Hart125253.74HR39
255Andrew Forbes124688.88HR40
497Jessica Coleman124564.26HR41
97Stephanie Carter124430.39HR42
518Ian Miller124242.84HR43
711Emma Mullen124213.98HR44
266Jessica Chavez123700.48HR45
386Jill Graham123625.83HR46
487David Smith123386.55HR47
877Tristan Lopez122348.78HR48
226Elizabeth Wagner121559.54HR49
237Kathryn Johnson120162.58HR50
470Haley Mcclure120083.67HR51
313Robert Hernandez119851.65HR52
993Daniel Porter119733.2HR53
214Joshua Fitzgerald118567.19HR54
389Robert Andrews118030.92HR55
404Paul Reynolds117464.58HR56
78Jesse Jackson117432.18HR57
378Justin Howard115896.16HR58
979John Yoder115850.15HR59
369Alicia Sullivan115735.68HR60
291Anthony Evans114057.8HR61
834Laura Reilly113641.79HR62
60Zachary Stephens113619.31HR63
545Madison Moore112817.39HR64
410Nicholas Floyd111768.03HR65
878Evelyn Smith111527.41HR66
668Brandon Padilla111299.11HR67
605Michael Graham110511.67HR68
514Theresa Solis108574.69HR69
132Eric Harris106303.57HR70
353Micheal Cisneros105743.89HR71
387Ryan Alexander105729.17HR72
212Robert West104538.37HR73
529Patricia Cox104162.13HR74
324Corey Bates103966.31HR75
347Felicia Martin103513.37HR76
164Angela Carter103247.61HR77
663Jennifer Cook101183.41HR78
828Sarah Hardy100235.72HR79
137Craig Moore99885.43HR80
980Kaitlyn Ball99570.34HR81
840Joseph Holt98512.17HR82
675Jason Edwards98087.44HR83
53Mr. Justin Garcia97882.86HR84
783Edward Chavez97778.09HR85
536Daniel Anderson97725.3HR86
934Mariah Burnett97579.58HR87
628Joseph Combs96030.74HR88
327Patrick Watson95891.84HR89
233Carl Fisher95835.87HR90
73Megan Ramos95597.78HR91
461Laura Briggs95578.02HR92
282Edward Jenkins94819.25HR93
62Natalie Rivera94603.54HR94
654Michael Hale94541.43HR95
572Miss Elizabeth Ball94540.12HR96
803Laura Moreno94418.86HR97
975Roger Williams93890.95HR98
465Amber Williams92451.03HR99
723Jeremy Cunningham90983.87HR100
92Denise Waters89182.48HR101
841Samantha Miller87858.93HR102
977Jeffrey Phillips85615.17HR103
800Bryan Peterson84043.08HR104
423Edward Fisher III83987.25HR105
780Allen Barnes83985.08HR106
561Michael Thomas83886.21HR107
186Rachel Gonzalez83544.93HR108
862Angela Sheppard83495.67HR109
672Linda Hahn83440.16HR110
997Brenda Cruz83146.79HR111
418Rachel Hill83108.15HR112
574Mr. David Bush82631.11HR113
122Emily Cervantes82581.35HR114
225Jennifer Riggs81705.51HR115
468Brett Merritt79873.81HR116
430Jeanette Bradford79787.69HR117
208Sarah Barrett79360.66HR118
243Regina Nicholson79226.2HR119
26Lisa Molina78853.88HR120
333Brittany Harper78681.44HR121
405Ryan Bentley78413.9HR122
843Lisa Rios78121.92HR123
41Kimberly Ritter77943.92HR124
956Heather Thompson77040.33HR125
653Brandon Carroll75527.34HR126
915Taylor Norris75394.32HR127
245Anthony Mckenzie75304.74HR128
440Heather Ferguson75119.41HR129
399Dr. Sandra Wallace74284.38HR130
441David Perkins74052.17HR131
762Tina Watson73133.18HR132
582Douglas Hudson73019.19HR133
930Jorge Hanson71396.4HR134
407Darrell Ray70415.58HR135
488Peter Faulkner70412.82HR136
540Michael Schmidt69988.54HR137
842Shaun Wilson69903.35HR138
871Veronica White69885.98HR139
909Jessica Lopez69707.33HR140
587Paul Richardson69456.9HR141
4Jordan Dean69211.43HR142
942Barbara Espinoza67804.98HR143
673Charles King67642.0HR144
961Robert Odonnell66683.35HR145
752Cody Anderson66599.34HR146
575Jennifer Thompson66543.02HR147
773Tiffany Kelly66278.83HR148
806Sandra Cisneros66177.29HR149
337Edward Simon64627.85HR150
143Rebecca Carter64090.59HR151
85David Mcbride62832.93HR152
632Eric Bonilla62243.53HR153
898Shannon Jordan62184.71HR154
19Jenny Schmitt60820.3HR155
768Carlos Klein60507.72HR156
669Claire Mullen60177.3HR157
36John Gray59921.05HR158
617Sheila Stanley58717.8HR159
804Charles Davis58710.62HR160
128Richard Yang58543.56HR161
89David Rogers57912.13HR162
336Laura Cervantes57325.37HR163
263Alan Taylor55320.85HR164
88Sarah Tyler54858.49HR165
990Victor Hernandez54222.04HR166
241Michael Clements53577.93HR167
867Evan Sanchez52203.26HR168
280David Miller51861.62HR169
913Nichole Underwood50704.75HR170
300Charles Meyer50390.67HR171
764Olivia Reed50366.38HR172
937Susan Orr50154.11HR173
570Samuel Andersen Jr.50119.27HR174
631Susan Rojas49304.7HR175
693Richard Nelson49035.87HR176
47Kathleen Armstrong48731.23HR177
433Thomas Hernandez48426.25HR178
68Tim Thomas48312.63HR179
965Dustin Horn48022.06HR180
100Joshua Hernandez47927.55HR181
935Denise Newman47235.74HR182
618Cory Frazier46967.12HR183
513Elizabeth Glover44944.23HR184
383Alicia Santiago44745.5HR185
565Brittany Moore44357.54HR186
754Patricia Smith44210.34HR187
303Bonnie Berger44084.84HR188
911Nicholas Hutchinson43551.81HR189
596Raymond Grant42933.24HR190
951Thomas Black42350.03HR191
860Ashley Butler42105.12HR192
374Courtney Brown41702.68HR193
624Alyssa Keith41063.6HR194
589Jared Wade40467.77HR195
836Gregg Matthews40026.62HR196
875Danielle Cole149718.98IT1
64Lori Navarro149585.9IT2
900Katherine Fernandez148473.42IT3
680Antonio Brown148214.7IT4
895Tim Mcguire147927.27IT5
962Andrea Richards147544.11IT6
251Billy Palmer147273.62IT7
938Nicholas Huang146906.95IT8
156Dawn Huffman146905.19IT9
777Shelley Burton146210.88IT10
412Joel Davis145758.86IT11
958Angela James145327.73IT12
552Brian Luna145303.11IT13
751Sandra Murphy144385.95IT14
395Danielle Williams143742.6IT15
312Dana Nunez142894.69IT16
505Brooke Powers142828.19IT17
765Michele Palmer142786.89IT18
699Philip Christian142581.4IT19
87Scott Harris141412.44IT20
292Craig Mosley141383.48IT21
246Deborah Thomas140333.52IT22
715Samantha Christensen137305.8IT23
190Jill Byrd136660.27IT24
33Joseph Underwood136469.28IT25
230Amber Macdonald136387.7IT26
460Cindy Stein134702.03IT27
743Anthony Estrada Jr.134662.48IT28
113Michelle Robinson134442.28IT29
528Heather Sutton132906.73IT30
274Marie Norman130029.14IT31
601Jason Livingston130000.43IT32
682Teresa Mccoy129666.25IT33
452Tamara Simmons129280.85IT34
157Logan Jones129034.31IT35
379Raymond Payne129016.32IT36
846James Kirk128644.04IT37
20Kevin Wright128585.94IT38
684Bobby Franklin128325.66IT39
6Christopher Mendoza128025.8IT40
790Corey Lee127927.52IT41
722David Johnson127749.66IT42
506Pam Perez127063.26IT43
51David Benson126945.91IT44
707Robert Pollard126945.21IT45
504Laura Archer126756.75IT46
138Holly Moore126643.64IT47
58Erica Taylor126485.3IT48
558Thomas Costa126039.92IT49
119Becky Cain125504.34IT50
66Paul Mclean125201.37IT51
169Eric Flores125097.9IT52
922David Henderson124786.91IT53
447Susan Jones120947.98IT54
738Todd Vang120807.49IT55
563Alan Bartlett119269.58IT56
945Stephanie Gillespie118756.38IT57
195Crystal Thomas118651.19IT58
94Michelle Obrien118335.49IT59
105Austin Morris117401.94IT60
791Amy Randolph116887.17IT61
315Brian Gibson115123.83IT62
933Virginia Hendrix115038.05IT63
302Amanda Mcguire115028.95IT64
817Dana Chan113501.44IT65
970Jessica Jones113158.3IT66
512Marcus Gutierrez113092.76IT67
56Melissa Boyer111658.32IT68
385Patrick Le111650.36IT69
810Melissa Johnson111003.38IT70
314William Hall110779.9IT71
950Ashlee David109904.77IT72
544Mary Evans108717.62IT73
455Eric Garcia108710.52IT74
174Terri Lamb108548.93IT75
827Kellie Walters107589.69IT76
904Dominique Stone107269.13IT77
963Marissa Bradley107252.98IT78
372Tanya Rodgers106314.51IT79
434Mark Martin105417.96IT80
40Rebecca Moody104091.68IT81
299Robin Adams104023.51IT82
90Nicole Ross103052.97IT83
428Amanda Dougherty102413.27IT84
588Sheryl Morgan102382.26IT85
660Reginald Brown102312.87IT86
489Gina Green100962.19IT87
739Cindy Rodriguez MD99923.96IT88
855Melinda Morgan99770.23IT89
248Linda Sandoval98795.61IT90
483Brendan Lara98656.11IT91
944Beth Frey97292.65IT92
295Michael Perry97285.25IT93
366Todd Odonnell95885.3IT94
755Matthew Clarke95635.61IT95
594Madison Brown94599.13IT96
579Stacy Browning92036.82IT97
599Melissa Smith91623.53IT98
640Daniel Gomez91556.1IT99
364Amy Washington90909.18IT100
839Melissa Norris90586.14IT101
359Martha Schultz89675.69IT102
866Sandra Werner87946.34IT103
620Curtis Holt87763.07IT104
437Jasmine Edwards87751.81IT105
375Cynthia Proctor86125.21IT106
240Andrea Henderson85290.77IT107
779Nicole Lane85224.37IT108
110Kiara Richardson84905.26IT109
510Jordan Smith84832.56IT110
789Valerie Moreno84831.03IT111
193Rachel Richards83815.86IT112
322Brendan Turner83571.43IT113
534John Rosales83264.33IT114
652Mr. Ryan Carter82007.8IT115
626Timothy Figueroa81814.88IT116
917Todd Sparks81608.56IT117
503Louis Lynch81525.49IT118
160Alexandra Roman81495.78IT119
471Marc Lowe80976.74IT120
905Edward Freeman80724.77IT121
576Rebecca Martinez79443.71IT122
719Andrew Bell79203.45IT123
39Nicole Roberts78833.61IT124
112Christopher Cook78734.17IT125
120Brian Green78065.81IT126
792Timothy Hunt77656.72IT127
270Christopher Anderson77466.82IT128
271Albert Thompson77234.78IT129
886James Huynh76137.49IT130
583Brian Scott76032.51IT131
458Benjamin Clark75927.27IT132
125Kendra Palmer75135.71IT133
636Scott Harrison74859.13IT134
377Tracy Brown74629.74IT135
49Michael Jackson73742.77IT136
989Alex Hernandez73212.21IT137
316Kim Harrison72089.15IT138
747Michelle Allen71252.9IT139
459Gary Lawson70969.41IT140
954Jacqueline Lee69710.43IT141
464Melissa Moore69260.35IT142
678Ann Ortiz68726.47IT143
543Mrs. Jennifer Blackwell68601.49IT144
23Lynn Perez68030.17IT145
499Robert Manning67078.63IT146
70Brian Thomas66433.64IT147
481Wendy Castillo65870.85IT148
148Andrea Rodriguez65615.23IT149
495Brian Walker65073.13IT150
987Deborah Browning64944.83IT151
50Eugene Moore63399.86IT152
581Sandra Washington63207.63IT153
334Johnathan Mcgee62544.33IT154
321Kylie Hood61897.27IT155
538Tony Patterson60825.33IT156
153Robert Garcia60323.01IT157
298Carol Potter58708.17IT158
697Henry Francis58176.04IT159
943Christopher Robinson57157.51IT160
318Michelle Brown56391.63IT161
409Robin French55811.53IT162
352Billy Harris55646.99IT163
80William Bartlett54948.68IT164
38Kathleen Rhodes53535.2IT165
258Holly Wright53492.34IT166
344Stacey Clark53232.64IT167
343Valerie Gibbs52978.2IT168
183Leonard Perkins52555.77IT169
649Henry Ryan52522.02IT170
635Douglas Stuart52469.53IT171
296Holly Solis52293.3IT172
491Andrew Weaver52210.56IT173
549Catherine Guerra51055.14IT174
776Mary Castro50138.89IT175
882David Dickerson49773.36IT176
856Yvonne Baker49464.46IT177
787Kimberly Jones49455.83IT178
54Zachary Nelson48696.09IT179
172Claudia Williams48304.47IT180
822Allison Day47980.74IT181
569Corey Rios47715.7IT182
265Michael Figueroa46541.27IT183
206Patricia Martinez46236.1IT184
304Richard Lewis45829.0IT185
443Christopher Hart45334.77IT186
748Jennifer Gibbs44851.25IT187
694Rachael Schwartz43942.17IT188
906Brianna Hughes43695.87IT189
75Willie Richards43598.0IT190
429Joshua Lopez43356.97IT191
527James Hammond43256.11IT192
816Christina Hansen42680.01IT193
34William Thomas41601.88IT194
567Allen Miller41491.56IT195
400Denise Jones40607.14IT196
916Jacob Rodriguez40170.8IT197
785Nicole Burton40047.79IT198
388John Alvarado149507.19Marketing1
474Jason Smith149100.16Marketing2
888Crystal Meyer148664.72Marketing3
272Frank Martin148027.9Marketing4
749Nicholas Johnson147239.06Marketing5
340James Stevens146917.9Marketing6
733Geoffrey Vincent146162.44Marketing7
985Jessica Herrera144716.78Marketing8
829Kevin Grant143312.8Marketing9
21Sonya Allen MD142665.95Marketing10
317Tracy Mitchell142159.89Marketing11
907Daniel Barton141300.77Marketing12
600Charles Melton140513.56Marketing13
14Ryan Wood140456.23Marketing14
371Sherry Johnston140447.44Marketing15
123Karen Coffey140328.78Marketing16
812Lisa Flores140120.98Marketing17
876John Richards139782.34Marketing18
685Charles Harris139554.81Marketing19
566Paul Fernandez139401.73Marketing20
627Jessica Rasmussen138674.0Marketing21
964Karen Maldonado138593.81Marketing22
821Stacey Wright138465.22Marketing23
869Madison Bird137444.36Marketing24
99Catherine Sullivan136438.0Marketing25
104Kevin Mercer134344.81Marketing26
619Alexander Hughes134208.39Marketing27
283Michael Jackson134125.6Marketing28
269Lisa Franklin134016.27Marketing29
444Natalie Young133653.52Marketing30
610Carolyn Choi132754.34Marketing31
288Alyssa Young132011.88Marketing32
542Michele Butler130495.83Marketing33
702Jared Martin130346.65Marketing34
136Matthew Hanson128369.26Marketing35
826Megan Shaw127873.83Marketing36
384Vanessa Stewart127447.67Marketing37
521Larry Sanchez126908.01Marketing38
850Jennifer White126663.76Marketing39
655Raymond Foster125916.92Marketing40
31Andrea Randall125146.33Marketing41
22Timothy Cox124583.33Marketing42
357Misty Anderson124207.65Marketing43
472Michelle Smith123857.16Marketing44
629Jasmine Brown123673.05Marketing45
868Anthony Bowman123383.75Marketing46
824Mark Hughes122797.38Marketing47
151Lorraine Garcia122474.13Marketing48
957Victor Price122296.18Marketing49
28James Sherman120389.38Marketing50
380Ronald Berry120047.92Marketing51
625Michele Soto119093.55Marketing52
332Jeffery Foley118983.8Marketing53
658Hannah Alexander118248.08Marketing54
879David Bradshaw115805.52Marketing55
670Tina Perez115453.27Marketing56
103Jeffery Martin114972.47Marketing57
232Sara Mcguire113674.7Marketing58
475Mark Green113501.52Marketing59
439Danielle Brown113094.66Marketing60
146Michael White112550.17Marketing61
852Jennifer Maynard110795.85Marketing62
746Christopher Hudson110749.63Marketing63
735Lauren Moore110724.17Marketing64
666Joshua Daniels110533.48Marketing65
261Jill Moyer110526.69Marketing66
784John Barnes109324.43Marketing67
676Mario Ponce108421.19Marketing68
648Michael Hardy108100.97Marketing69
346Douglas Mckenzie107675.74Marketing70
273Stephanie Pierce106981.27Marketing71
555Lauren Webb104638.09Marketing72
278Victor Weeks104484.53Marketing73
44Dylan Dominguez104031.01Marketing74
323Cassandra Arnold103874.67Marketing75
548Ashley Crawford103311.68Marketing76
981Kenneth Medina103283.28Marketing77
716Jonathan Rodriguez103244.96Marketing78
217Kelly Wyatt102671.12Marketing79
621Christina Murphy102648.05Marketing80
220Jennifer Garcia102402.78Marketing81
29Amber Silva102322.75Marketing82
949Shelby White101891.97Marketing83
794Deanna Ross100759.83Marketing84
533Loretta Espinoza100209.85Marketing85
921Mark Peters99952.16Marketing86
43Julie Blankenship99205.39Marketing87
305Chris Jones98172.76Marketing88
530Laura Phillips98004.54Marketing89
546Dr. Matthew Harris97946.43Marketing90
221Richard White97611.83Marketing91
998Collin Schneider97279.0Marketing92
367Amanda Clark97212.73Marketing93
79Gregory Dean96970.28Marketing94
275Marvin Dixon96593.06Marketing95
457Stephanie Richardson96426.72Marketing96
482David Roberts III96251.42Marketing97
728Brian Clarke96132.51Marketing98
256Richard Martin95638.88Marketing99
634Amber Bass95143.37Marketing100
726Lori Ellis94570.54Marketing101
185Bradley Mullins94361.96Marketing102
622Jamie Wilson92920.97Marketing103
927Jennifer Gonzalez92750.6Marketing104
646Sean Lambert92464.98Marketing105
713Miss Dawn Fox92416.7Marketing106
720Leslie Walters91734.5Marketing107
724Leslie Lee91672.56Marketing108
623Nathan Booker90504.75Marketing109
205John Schneider88925.64Marketing110
181Cody Ross88863.78Marketing111
500Ryan Lopez88642.2Marketing112
598Lisa Cobb87226.79Marketing113
650Megan Fields86811.09Marketing114
633Nathaniel Chaney86314.13Marketing115
320Travis Allen86128.2Marketing116
358Troy Fuller85299.81Marketing117
740Donna Johnson85054.69Marketing118
27Jennifer Fuller84883.82Marketing119
999Kari Hernandez82887.86Marketing120
486Benjamin Bryant81921.9Marketing121
919Timothy Wood81406.95Marketing122
3Ricky Rogers81006.51Marketing123
95Joel Vincent80539.78Marketing124
46Brenda Taylor80089.62Marketing125
200Lance Williams79789.64Marketing126
84Meredith Jones79729.0Marketing127
786Gabriel Hamilton79682.9Marketing128
818Daisy Scott79422.4Marketing129
690Nicholas Brown79302.46Marketing130
511Sherri Wilson78070.16Marketing131
696Mrs. Julia Gordon77966.25Marketing132
992Anthony Mendoza77502.45Marketing133
485Lori Lang77427.91Marketing134
590Cheyenne Martin76713.57Marketing135
178Melanie Schaefer76656.01Marketing136
1John Santiago75429.14Marketing137
771Alexandra Lester75343.99Marketing138
290Diana Gray73472.04Marketing139
466Gail Velasquez MD72307.39Marketing140
451Christine Arnold72000.41Marketing141
201Robert Ramirez71987.18Marketing142
15Gary Davis70837.17Marketing143
758Faith Scott MD70794.52Marketing144
335Ian Nguyen69220.73Marketing145
310Jose Walls68908.6Marketing146
766Nicole Mullins68219.8Marketing147
864Brian Wallace PhD68189.51Marketing148
704Troy Perez66406.18Marketing149
175Kathryn Peterson66279.25Marketing150
729Heather Weber65790.42Marketing151
659Jennifer Roberts65770.26Marketing152
177Sydney Baker65443.95Marketing153
706Kenneth Hanson64643.49Marketing154
851Brian Martinez62852.81Marketing155
408April Taylor62503.84Marketing156
396Drew Cruz62384.37Marketing157
490Nancy Jackson61476.75Marketing158
17Kiara Walsh60968.79Marketing159
508James Black60736.58Marketing160
657Dr. Elijah Oconnor60697.18Marketing161
277Brian Gray60372.01Marketing162
568Patrick Evans59195.0Marketing163
108Jill English58928.25Marketing164
526Michelle Bryant58881.05Marketing165
162Peggy Meyer58835.42Marketing166
244Melinda Ruiz58744.39Marketing167
297Jesus Charles57599.83Marketing168
150Kimberly Campbell56693.78Marketing169
331Mary Turner56580.5Marketing170
988Anthony Schroeder55703.57Marketing171
941Samantha Hebert55701.37Marketing172
188Brenda Wilson55408.24Marketing173
376Jeff Welch55132.49Marketing174
252Tyler Brown55047.65Marketing175
709Luke Walker54829.96Marketing176
781Brian Moore54816.91Marketing177
761Elizabeth Bailey54222.24Marketing178
498Timothy Manning53998.65Marketing179
859Benjamin Compton53958.98Marketing180
484Karen Lewis52370.92Marketing181
102Anthony Barton51640.14Marketing182
144Julie Brooks51512.48Marketing183
683Roy Johnston50057.76Marketing184
180Christy Jones49332.66Marketing185
462Angela Simmons48974.92Marketing186
326Katelyn Faulkner48928.61Marketing187
897Mark Johnson48339.07Marketing188
835Catherine Tate47941.33Marketing189
417Benjamin Townsend47600.4Marketing190
830Michelle Sparks47229.17Marketing191
775Dr. Jessica Taylor PhD47091.09Marketing192
968Jeffrey Benjamin47064.18Marketing193
721William Cooper47054.26Marketing194
467Matthew Smith46907.57Marketing195
520Anthony Weaver46592.19Marketing196
782Erin Hoffman45987.59Marketing197
397Lisa Carter45359.64Marketing198
928David Mueller42820.72Marketing199
450Darren Watson42707.26Marketing200
199Caroline Young42010.53Marketing201
612Barbara Knox41987.3Marketing202
196Samuel Johnson40668.04Marketing203
432Rebecca Ponce149051.77Operations1
795Bradley Williams147898.94Operations2
823Michael Edwards147810.8Operations3
381Tracy Phillips147414.27Operations4
872Eric Davis147073.7Operations5
420Robert Gomez146838.2Operations6
2Deborah Murray145726.55Operations7
242Donald Lee145495.52Operations8
525Ian Martinez145229.44Operations9
382Martha Hunter144919.27Operations10
925Melanie Craig144365.8Operations11
703Lisa Church144292.05Operations12
189Kristin Mercer144230.23Operations13
262Donald Andrade144159.44Operations14
338April Galloway143671.2Operations15
912Antonio Santos143461.42Operations16
541Carrie Buck143004.86Operations17
